Code,Year,democ
CHE,1950,1
CHE,1951,1
CHE,1952,1
CHE,1953,1
CHE,1954,1
CHE,1955,1
CHE,1956,1
CHE,1957,1
CHE,1958,1
CHE,1959,1
CHE,1960,1
CHE,1961,1
CHE,1962,1
CHE,1963,1
CHE,1964,1
CHE,1965,1
CHE,1966,1
CHE,1967,1
CHE,1968,1
CHE,1969,1
CHE,1970,1
CHE,1971,1
CHE,1972,1
CHE,1973,1
CHE,1974,1
CHE,1975,1
CHE,1976,1
CHE,1977,1
CHE,1978,1
CHE,1979,1
CHE,1980,1
CHE,1981,1
CHE,1982,1
CHE,1983,1
CHE,1984,1
CHE,1985,1
CHE,1986,1
CHE,1987,1
CHE,1988,1
CHE,1989,1
CHE,1990,1
CHE,1991,1
CHE,1992,1
CHE,1993,1
CHE,1994,1
CHE,1995,1
CHE,1996,1
CHE,1997,1
CHE,1998,1
CHE,1999,1
CHE,2000,1
CHE,2001,1
CHE,2002,1
CHE,2003,1
CHE,2004,1
CHE,2005,1
CHE,2006,1
CHE,2007,1
CHE,2008,1
CHE,2009,1
CHE,2010,1
CHE,2011,1
CHE,2012,1
CHE,2013,1
CHE,2014,1
CHE,2015,1
CHE,2016,1
CHE,2017,1
CHE,2018,1
ESP,1800,0
ESP,1801,0
ESP,1802,0
ESP,1803,0
ESP,1804,0
ESP,1805,0
ESP,1806,0
ESP,1807,0
ESP,1808,0
ESP,1809,0
ESP,1810,0
ESP,1811,0
ESP,1812,0
ESP,1813,0
ESP,1814,0
ESP,1815,0
ESP,1816,0
ESP,1817,0
ESP,1818,0
ESP,1819,0
ESP,1820,0
ESP,1821,0
ESP,1822,0
ESP,1823,0
ESP,1824,0
ESP,1825,0
ESP,1826,0
ESP,1827,0
ESP,1828,0
ESP,1829,0
ESP,1830,0
ESP,1831,0
ESP,1832,0
ESP,1833,0
ESP,1834,0
ESP,1835,0
ESP,1836,0
ESP,1837,0
ESP,1838,0
ESP,1839,0
ESP,1840,0
ESP,1841,0
ESP,1842,0
ESP,1843,0
ESP,1844,0
ESP,1845,0
ESP,1846,0
ESP,1847,0
ESP,1848,0
ESP,1849,0
ESP,1850,0
ESP,1851,0
ESP,1852,0
ESP,1853,0
ESP,1854,0
ESP,1855,0
ESP,1856,0
ESP,1857,0
ESP,1858,0
ESP,1859,0
ESP,1860,0
ESP,1861,0
ESP,1862,0
ESP,1863,0
ESP,1864,0
ESP,1865,0
ESP,1866,0
ESP,1867,0
ESP,1868,0
ESP,1869,0
ESP,1870,0
ESP,1871,0
ESP,1872,0
ESP,1873,0
ESP,1874,0
ESP,1875,0
ESP,1876,0
ESP,1877,0
ESP,1878,0
ESP,1879,0
ESP,1880,0
ESP,1881,0
ESP,1882,0
ESP,1883,0
ESP,1884,0
ESP,1885,0
ESP,1886,0
ESP,1887,0
ESP,1888,0
ESP,1889,0
ESP,1890,1
ESP,1891,1
ESP,1892,1
ESP,1893,1
ESP,1894,1
ESP,1895,0
ESP,1896,0
ESP,1897,0
ESP,1898,0
ESP,1899,0
ESP,1900,0
ESP,1901,0
ESP,1902,0
ESP,1903,0
ESP,1904,0
ESP,1905,0
ESP,1906,0
ESP,1907,0
ESP,1908,0
ESP,1909,0
ESP,1910,0
ESP,1911,0
ESP,1912,0
ESP,1913,0
ESP,1914,0
ESP,1915,0
ESP,1916,0
ESP,1917,0
ESP,1918,0
ESP,1919,0
ESP,1920,0
ESP,1921,0
ESP,1922,0
ESP,1923,0
ESP,1924,0
ESP,1925,0
ESP,1926,0
ESP,1927,0
ESP,1928,0
ESP,1929,0
ESP,1930,0
ESP,1931,1
ESP,1932,1
ESP,1933,1
ESP,1934,1
ESP,1935,1
ESP,1936,1
ESP,1937,1
ESP,1938,1
ESP,1939,0
ESP,1940,0
ESP,1941,0
ESP,1942,0
ESP,1943,0
ESP,1944,0
ESP,1945,0
ESP,1946,0
ESP,1947,0
ESP,1948,0
ESP,1949,0
ESP,1950,0
ESP,1951,0
ESP,1952,0
ESP,1953,0
ESP,1954,0
ESP,1955,0
ESP,1956,0
ESP,1957,0
ESP,1958,0
ESP,1959,0
ESP,1960,0
ESP,1961,0
ESP,1962,0
ESP,1963,0
ESP,1964,0
ESP,1965,0
ESP,1966,0
ESP,1967,0
ESP,1968,0
ESP,1969,0
ESP,1970,0
ESP,1971,0
ESP,1972,0
ESP,1973,0
ESP,1974,0
ESP,1975,0
ESP,1976,0
ESP,1977,0
ESP,1978,1
ESP,1979,1
ESP,1980,1
ESP,1981,1
ESP,1982,1
ESP,1983,1
ESP,1984,1
ESP,1985,1
ESP,1986,1
ESP,1987,1
ESP,1988,1
ESP,1989,1
ESP,1990,1
ESP,1991,1
ESP,1992,1
ESP,1993,1
ESP,1994,1
ESP,1995,1
ESP,1996,1
ESP,1997,1
ESP,1998,1
ESP,1999,1
ESP,2000,1
ESP,2001,1
ESP,2002,1
ESP,2003,1
ESP,2004,1
ESP,2005,1
ESP,2006,1
ESP,2007,1
ESP,2008,1
ESP,2009,1
ESP,2010,1
ESP,2011,1
ESP,2012,1
ESP,2013,1
ESP,2014,1
ESP,2015,1
ESP,2016,1
ESP,2017,1
ESP,2018,1
PRT,1800,0
PRT,1801,0
PRT,1802,0
PRT,1803,0
PRT,1804,0
PRT,1805,0
PRT,1806,0
PRT,1807,0
PRT,1808,0
PRT,1809,0
PRT,1810,0
PRT,1811,0
PRT,1812,0
PRT,1813,0
PRT,1814,0
PRT,1815,0
PRT,1816,0
PRT,1817,0
PRT,1818,0
PRT,1819,0
PRT,1820,0
PRT,1821,0
PRT,1822,0
PRT,1823,0
PRT,1824,0
PRT,1825,0
PRT,1826,0
PRT,1827,0
PRT,1828,0
PRT,1829,0
PRT,1830,0
PRT,1831,0
PRT,1832,0
PRT,1833,0
PRT,1834,0
PRT,1835,0
PRT,1836,0
PRT,1837,0
PRT,1838,0
PRT,1839,0
PRT,1840,0
PRT,1841,0
PRT,1842,0
PRT,1843,0
PRT,1844,0
PRT,1845,0
PRT,1846,0
PRT,1847,0
PRT,1848,0
PRT,1849,0
PRT,1850,0
PRT,1851,0
PRT,1852,0
PRT,1853,0
PRT,1854,0
PRT,1855,0
PRT,1856,0
PRT,1857,0
PRT,1858,0
PRT,1859,0
PRT,1860,0
PRT,1861,0
PRT,1862,0
PRT,1863,0
PRT,1864,0
PRT,1865,0
PRT,1866,0
PRT,1867,0
PRT,1868,0
PRT,1869,0
PRT,1870,0
PRT,1871,0
PRT,1872,0
PRT,1873,0
PRT,1874,0
PRT,1875,0
PRT,1876,0
PRT,1877,0
PRT,1878,0
PRT,1879,0
PRT,1880,0
PRT,1881,0
PRT,1882,0
PRT,1883,0
PRT,1884,0
PRT,1885,0
PRT,1886,0
PRT,1887,0
PRT,1888,0
PRT,1889,0
PRT,1890,0
PRT,1891,0
PRT,1892,0
PRT,1893,0
PRT,1894,0
PRT,1895,0
PRT,1896,0
PRT,1897,0
PRT,1898,0
PRT,1899,0
PRT,1900,0
PRT,1901,0
PRT,1902,0
PRT,1903,0
PRT,1904,0
PRT,1905,0
PRT,1906,0
PRT,1907,0
PRT,1908,0
PRT,1909,0
PRT,1910,0
PRT,1911,1
PRT,1912,1
PRT,1913,1
PRT,1914,1
PRT,1915,1
PRT,1916,1
PRT,1917,1
PRT,1918,1
PRT,1919,1
PRT,1920,1
PRT,1921,1
PRT,1922,1
PRT,1923,1
PRT,1924,1
PRT,1925,1
PRT,1926,0
PRT,1927,0
PRT,1928,0
PRT,1929,0
PRT,1930,0
PRT,1931,0
PRT,1932,0
PRT,1933,0
PRT,1934,0
PRT,1935,0
PRT,1936,0
PRT,1937,0
PRT,1938,0
PRT,1939,0
PRT,1940,0
PRT,1941,0
PRT,1942,0
PRT,1943,0
PRT,1944,0
PRT,1945,0
PRT,1946,0
PRT,1947,0
PRT,1948,0
PRT,1949,0
PRT,1950,0
PRT,1951,0
PRT,1952,0
PRT,1953,0
PRT,1954,0
PRT,1955,0
PRT,1956,0
PRT,1957,0
PRT,1958,0
PRT,1959,0
PRT,1960,0
PRT,1961,0
PRT,1962,0
PRT,1963,0
PRT,1964,0
PRT,1965,0
PRT,1966,0
PRT,1967,0
PRT,1968,0
PRT,1969,0
PRT,1970,0
PRT,1971,0
PRT,1972,0
PRT,1973,0
PRT,1974,0
PRT,1975,0
PRT,1976,1
PRT,1977,1
PRT,1978,1
PRT,1979,1
PRT,1980,1
PRT,1981,1
PRT,1982,1
PRT,1983,1
PRT,1984,1
PRT,1985,1
PRT,1986,1
PRT,1987,1
PRT,1988,1
PRT,1989,1
PRT,1990,1
PRT,1991,1
PRT,1992,1
PRT,1993,1
PRT,1994,1
PRT,1995,1
PRT,1996,1
PRT,1997,1
PRT,1998,1
PRT,1999,1
PRT,2000,1
PRT,2001,1
PRT,2002,1
PRT,2003,1
PRT,2004,1
PRT,2005,1
PRT,2006,1
PRT,2007,1
PRT,2008,1
PRT,2009,1
PRT,2010,1
PRT,2011,1
PRT,2012,1
PRT,2013,1
PRT,2014,1
PRT,2015,1
PRT,2016,1
PRT,2017,1
PRT,2018,1
DEU,1868,0
DEU,1869,0
DEU,1870,0
DEU,1871,0
DEU,1872,0
DEU,1873,0
DEU,1874,0
DEU,1875,0
DEU,1876,0
DEU,1877,0
DEU,1878,0
DEU,1879,0
DEU,1880,0
DEU,1881,0
DEU,1882,0
DEU,1883,0
DEU,1884,0
DEU,1885,0
DEU,1886,0
DEU,1887,0
DEU,1888,0
DEU,1889,0
DEU,1890,0
DEU,1891,0
DEU,1892,0
DEU,1893,0
DEU,1894,0
DEU,1895,0
DEU,1896,0
DEU,1897,0
DEU,1898,0
DEU,1899,0
DEU,1900,0
DEU,1901,0
DEU,1902,0
DEU,1903,0
DEU,1904,0
DEU,1905,0
DEU,1906,0
DEU,1907,0
DEU,1908,0
DEU,1909,0
DEU,1910,0
DEU,1911,0
DEU,1912,0
DEU,1913,0
DEU,1914,0
DEU,1915,0
DEU,1916,0
DEU,1917,0
DEU,1918,0
DEU,1919,0
DEU,1920,0
DEU,1921,0
DEU,1922,0
DEU,1923,0
DEU,1924,0
DEU,1925,0
DEU,1926,0
DEU,1927,0
DEU,1928,0
DEU,1929,0
DEU,1930,0
DEU,1931,0
DEU,1932,0
DEU,1933,0
DEU,1934,0
DEU,1935,0
DEU,1936,0
DEU,1937,0
DEU,1938,0
DEU,1939,0
DEU,1940,0
DEU,1941,0
DEU,1942,0
DEU,1943,0
DEU,1944,0
DEU,1945,0
DEU,1990,1
DEU,1991,1
DEU,1992,1
DEU,1993,1
DEU,1994,1
DEU,1995,1
DEU,1996,1
DEU,1997,1
DEU,1998,1
DEU,1999,1
DEU,2000,1
DEU,2001,1
DEU,2002,1
DEU,2003,1
DEU,2004,1
DEU,2005,1
DEU,2006,1
DEU,2007,1
DEU,2008,1
DEU,2009,1
DEU,2010,1
DEU,2011,1
DEU,2012,1
DEU,2013,1
DEU,2014,1
DEU,2015,1
DEU,2016,1
DEU,2017,1
DEU,2018,1
DEU,1945,0
DEU,1946,0
DEU,1947,0
DEU,1948,0
DEU,1949,1
DEU,1950,1
DEU,1951,1
DEU,1952,1
DEU,1953,1
DEU,1954,1
DEU,1955,1
DEU,1956,1
DEU,1957,1
DEU,1958,1
DEU,1959,1
DEU,1960,1
DEU,1961,1
DEU,1962,1
DEU,1963,1
DEU,1964,1
DEU,1965,1
DEU,1966,1
DEU,1967,1
DEU,1968,1
DEU,1969,1
DEU,1970,1
DEU,1971,1
DEU,1972,1
DEU,1973,1
DEU,1974,1
DEU,1975,1
DEU,1976,1
DEU,1977,1
DEU,1978,1
DEU,1979,1
DEU,1980,1
DEU,1981,1
DEU,1982,1
DEU,1983,1
DEU,1984,1
DEU,1985,1
DEU,1986,1
DEU,1987,1
DEU,1988,1
DEU,1989,1
DEU,1990,1
DDR,1945,0
DDR,1946,0
DDR,1947,0
DDR,1948,0
DDR,1949,0
DDR,1950,0
DDR,1951,0
DDR,1952,0
DDR,1953,0
DDR,1954,0
DDR,1955,0
DDR,1956,0
DDR,1957,0
DDR,1958,0
DDR,1959,0
DDR,1960,0
DDR,1961,0
DDR,1962,0
DDR,1963,0
DDR,1964,0
DDR,1965,0
DDR,1966,0
DDR,1967,0
DDR,1968,0
DDR,1969,0
DDR,1970,0
DDR,1971,0
DDR,1972,0
DDR,1973,0
DDR,1974,0
DDR,1975,0
DDR,1976,0
DDR,1977,0
DDR,1978,0
DDR,1979,0
DDR,1980,0
DDR,1981,0
DDR,1982,0
DDR,1983,0
DDR,1984,0
DDR,1985,0
DDR,1986,0
DDR,1987,0
DDR,1988,0
DDR,1989,0
DDR,1990,0
POL,1918,1
POL,1919,1
POL,1920,1
POL,1921,1
POL,1922,1
POL,1923,1
POL,1924,1
POL,1925,1
POL,1926,0
POL,1927,0
POL,1928,0
POL,1929,0
POL,1930,0
POL,1931,0
POL,1932,0
POL,1933,0
POL,1934,0
POL,1935,0
POL,1936,0
POL,1937,0
POL,1938,0
POL,1939,0
POL,1940,0
POL,1941,0
POL,1942,0
POL,1943,0
POL,1944,0
POL,1945,0
POL,1946,0
POL,1947,0
POL,1948,0
POL,1949,0
POL,1950,0
POL,1951,0
POL,1952,0
POL,1953,0
POL,1954,0
POL,1955,0
POL,1956,0
POL,1957,0
POL,1958,0
POL,1959,0
POL,1960,0
POL,1961,0
POL,1962,0
POL,1963,0
POL,1964,0
POL,1965,0
POL,1966,0
POL,1967,0
POL,1968,0
POL,1969,0
POL,1970,0
POL,1971,0
POL,1972,0
POL,1973,0
POL,1974,0
POL,1975,0
POL,1976,0
POL,1977,0
POL,1978,0
POL,1979,0
POL,1980,0
POL,1981,0
POL,1982,0
POL,1983,0
POL,1984,0
POL,1985,0
POL,1986,0
POL,1987,0
POL,1988,0
POL,1989,0
POL,1990,0
POL,1991,1
POL,1992,1
POL,1993,1
POL,1994,1
POL,1995,1
POL,1996,1
POL,1997,1
POL,1998,1
POL,1999,1
POL,2000,1
POL,2001,1
POL,2002,1
POL,2003,1
POL,2004,1
POL,2005,1
POL,2006,1
POL,2007,1
POL,2008,1
POL,2009,1
POL,2010,1
POL,2011,1
POL,2012,1
POL,2013,1
POL,2014,1
POL,2015,1
POL,2016,1
POL,2017,1
POL,2018,1
AUT,1800,0
AUT,1801,0
AUT,1802,0
AUT,1803,0
AUT,1804,0
AUT,1805,0
AUT,1806,0
AUT,1807,0
AUT,1808,0
AUT,1809,0
AUT,1810,0
AUT,1811,0
AUT,1812,0
AUT,1813,0
AUT,1814,0
AUT,1815,0
AUT,1816,0
AUT,1817,0
AUT,1818,0
AUT,1819,0
AUT,1820,0
AUT,1821,0
AUT,1822,0
AUT,1823,0
AUT,1824,0
AUT,1825,0
AUT,1826,0
AUT,1827,0
AUT,1828,0
AUT,1829,0
AUT,1830,0
AUT,1831,0
AUT,1832,0
AUT,1833,0
AUT,1834,0
AUT,1835,0
AUT,1836,0
AUT,1837,0
AUT,1838,0
AUT,1839,0
AUT,1840,0
AUT,1841,0
AUT,1842,0
AUT,1843,0
AUT,1844,0
AUT,1845,0
AUT,1846,0
AUT,1847,0
AUT,1848,0
AUT,1849,0
AUT,1850,0
AUT,1851,0
AUT,1852,0
AUT,1853,0
AUT,1854,0
AUT,1855,0
AUT,1856,0
AUT,1857,0
AUT,1858,0
AUT,1859,0
AUT,1860,0
AUT,1861,0
AUT,1862,0
AUT,1863,0
AUT,1864,0
AUT,1865,0
AUT,1866,0
AUT,1867,0
AUT,1868,0
AUT,1869,0
AUT,1870,0
AUT,1871,0
AUT,1872,0
AUT,1873,0
AUT,1874,0
AUT,1875,0
AUT,1876,0
AUT,1877,0
AUT,1878,0
AUT,1879,0
AUT,1880,0
AUT,1881,0
AUT,1882,0
AUT,1883,0
AUT,1884,0
AUT,1885,0
AUT,1886,0
AUT,1887,0
AUT,1888,0
AUT,1889,0
AUT,1890,0
AUT,1891,0
AUT,1892,0
AUT,1893,0
AUT,1894,0
AUT,1895,0
AUT,1896,0
AUT,1897,0
AUT,1898,0
AUT,1899,0
AUT,1900,0
AUT,1901,0
AUT,1902,0
AUT,1903,0
AUT,1904,0
AUT,1905,0
AUT,1906,0
AUT,1907,0
AUT,1908,0
AUT,1909,0
AUT,1910,0
AUT,1911,0
AUT,1912,0
AUT,1913,0
AUT,1914,0
AUT,1915,0
AUT,1916,0
AUT,1917,0
AUT,1918,0
AUT,1919,0
AUT,1920,1
AUT,1921,1
AUT,1922,1
AUT,1923,1
AUT,1924,1
AUT,1925,1
AUT,1926,1
AUT,1927,1
AUT,1928,1
AUT,1929,1
AUT,1930,1
AUT,1931,1
AUT,1932,1
AUT,1933,0
AUT,1934,0
AUT,1935,0
AUT,1936,0
AUT,1937,0
AUT,1938,0
AUT,1939,0
AUT,1940,0
AUT,1941,0
AUT,1942,0
AUT,1943,0
AUT,1944,0
AUT,1945,0
AUT,1946,1
AUT,1947,1
AUT,1948,1
AUT,1949,1
AUT,1950,1
AUT,1951,1
AUT,1952,1
AUT,1953,1
AUT,1954,1
AUT,1955,1
AUT,1956,1
AUT,1957,1
AUT,1958,1
AUT,1959,1
AUT,1960,1
AUT,1961,1
AUT,1962,1
AUT,1963,1
AUT,1964,1
AUT,1965,1
AUT,1966,1
AUT,1967,1
AUT,1968,1
AUT,1969,1
AUT,1970,1
AUT,1971,1
AUT,1972,1
AUT,1973,1
AUT,1974,1
AUT,1975,1
AUT,1976,1
AUT,1977,1
AUT,1978,1
AUT,1979,1
AUT,1980,1
AUT,1981,1
AUT,1982,1
AUT,1983,1
AUT,1984,1
AUT,1985,1
AUT,1986,1
AUT,1987,1
AUT,1988,1
AUT,1989,1
AUT,1990,1
AUT,1991,1
AUT,1992,1
AUT,1993,1
AUT,1994,1
AUT,1995,1
AUT,1996,1
AUT,1997,1
AUT,1998,1
AUT,1999,1
AUT,2000,1
AUT,2001,1
AUT,2002,1
AUT,2003,1
AUT,2004,1
AUT,2005,1
AUT,2006,1
AUT,2007,1
AUT,2008,1
AUT,2009,1
AUT,2010,1
AUT,2011,1
AUT,2012,1
AUT,2013,1
AUT,2014,1
AUT,2015,1
AUT,2016,1
AUT,2017,1
AUT,2018,1
HUN,1867,0
HUN,1868,0
HUN,1869,0
HUN,1870,0
HUN,1871,0
HUN,1872,0
HUN,1873,0
HUN,1874,0
HUN,1875,0
HUN,1876,0
HUN,1877,0
HUN,1878,0
HUN,1879,0
HUN,1880,0
HUN,1881,0
HUN,1882,0
HUN,1883,0
HUN,1884,0
HUN,1885,0
HUN,1886,0
HUN,1887,0
HUN,1888,0
HUN,1889,0
HUN,1890,0
HUN,1891,0
HUN,1892,0
HUN,1893,0
HUN,1894,0
HUN,1895,0
HUN,1896,0
HUN,1897,0
HUN,1898,0
HUN,1899,0
HUN,1900,0
HUN,1901,0
HUN,1902,0
HUN,1903,0
HUN,1904,0
HUN,1905,0
HUN,1906,0
HUN,1907,0
HUN,1908,0
HUN,1909,0
HUN,1910,0
HUN,1911,0
HUN,1912,0
HUN,1913,0
HUN,1914,0
HUN,1915,0
HUN,1916,0
HUN,1917,0
HUN,1918,0
HUN,1919,0
HUN,1920,0
HUN,1921,0
HUN,1922,0
HUN,1923,0
HUN,1924,0
HUN,1925,0
HUN,1926,0
HUN,1927,0
HUN,1928,0
HUN,1929,0
HUN,1930,0
HUN,1931,0
HUN,1932,0
HUN,1933,0
HUN,1934,0
HUN,1935,0
HUN,1936,0
HUN,1937,0
HUN,1938,0
HUN,1939,0
HUN,1940,0
HUN,1941,0
HUN,1942,0
HUN,1943,0
HUN,1944,0
HUN,1945,0
HUN,1946,0
HUN,1947,0
HUN,1948,0
HUN,1949,0
HUN,1950,0
HUN,1951,0
HUN,1952,0
HUN,1953,0
HUN,1954,0
HUN,1955,0
HUN,1956,0
HUN,1957,0
HUN,1958,0
HUN,1959,0
HUN,1960,0
HUN,1961,0
HUN,1962,0
HUN,1963,0
HUN,1964,0
HUN,1965,0
HUN,1966,0
HUN,1967,0
HUN,1968,0
HUN,1969,0
HUN,1970,0
HUN,1971,0
HUN,1972,0
HUN,1973,0
HUN,1974,0
HUN,1975,0
HUN,1976,0
HUN,1977,0
HUN,1978,0
HUN,1979,0
HUN,1980,0
HUN,1981,0
HUN,1982,0
HUN,1983,0
HUN,1984,0
HUN,1985,0
HUN,1986,0
HUN,1987,0
HUN,1988,0
HUN,1989,0
HUN,1990,1
HUN,1991,1
HUN,1992,1
HUN,1993,1
HUN,1994,1
HUN,1995,1
HUN,1996,1
HUN,1997,1
HUN,1998,1
HUN,1999,1
HUN,2000,1
HUN,2001,1
HUN,2002,1
HUN,2003,1
HUN,2004,1
HUN,2005,1
HUN,2006,1
HUN,2007,1
HUN,2008,1
HUN,2009,1
HUN,2010,1
HUN,2011,1
HUN,2012,1
HUN,2013,1
HUN,2014,1
HUN,2015,1
HUN,2016,1
HUN,2017,1
HUN,2018,1
CSK,1918,1
CSK,1919,1
CSK,1920,1
CSK,1921,1
CSK,1922,1
CSK,1923,1
CSK,1924,1
CSK,1925,1
CSK,1926,1
CSK,1927,1
CSK,1928,1
CSK,1929,1
CSK,1930,1
CSK,1931,1
CSK,1932,1
CSK,1933,1
CSK,1934,1
CSK,1935,1
CSK,1936,1
CSK,1937,1
CSK,1938,1
CSK,1939,0
CSK,1940,0
CSK,1941,0
CSK,1942,0
CSK,1943,0
CSK,1944,0
CSK,1945,1
CSK,1946,1
CSK,1947,0
CSK,1948,0
CSK,1949,0
CSK,1950,0
CSK,1951,0
CSK,1952,0
CSK,1953,0
CSK,1954,0
CSK,1955,0
CSK,1956,0
CSK,1957,0
CSK,1958,0
CSK,1959,0
CSK,1960,0
CSK,1961,0
CSK,1962,0
CSK,1963,0
CSK,1964,0
CSK,1965,0
CSK,1966,0
CSK,1967,0
CSK,1968,0
CSK,1969,0
CSK,1970,0
CSK,1971,0
CSK,1972,0
CSK,1973,0
CSK,1974,0
CSK,1975,0
CSK,1976,0
CSK,1977,0
CSK,1978,0
CSK,1979,0
CSK,1980,0
CSK,1981,0
CSK,1982,0
CSK,1983,0
CSK,1984,0
CSK,1985,0
CSK,1986,0
CSK,1987,0
CSK,1988,0
CSK,1989,0
CSK,1990,1
CSK,1991,1
CSK,1992,1
CZE,1993,1
CZE,1994,1
CZE,1995,1
CZE,1996,1
CZE,1997,1
CZE,1998,1
CZE,1999,1
CZE,2000,1
CZE,2001,1
CZE,2002,1
CZE,2003,1
CZE,2004,1
CZE,2005,1
CZE,2006,1
CZE,2007,1
CZE,2008,1
CZE,2009,1
CZE,2010,1
CZE,2011,1
CZE,2012,1
CZE,2013,1
CZE,2014,1
CZE,2015,1
CZE,2016,1
CZE,2017,1
CZE,2018,1
SVK,1993,1
SVK,1994,1
SVK,1995,1
SVK,1996,1
SVK,1997,1
SVK,1998,1
SVK,1999,1
SVK,2000,1
SVK,2001,1
SVK,2002,1
SVK,2003,1
SVK,2004,1
SVK,2005,1
SVK,2006,1
SVK,2007,1
SVK,2008,1
SVK,2009,1
SVK,2010,1
SVK,2011,1
SVK,2012,1
SVK,2013,1
SVK,2014,1
SVK,2015,1
SVK,2016,1
SVK,2017,1
SVK,2018,1
ITA,1861,0
ITA,1862,0
ITA,1863,0
ITA,1864,0
ITA,1865,0
ITA,1866,0
ITA,1867,0
ITA,1868,0
ITA,1869,0
ITA,1870,0
ITA,1871,0
ITA,1872,0
ITA,1873,0
ITA,1874,0
ITA,1875,0
ITA,1876,0
ITA,1877,0
ITA,1878,0
ITA,1879,0
ITA,1880,0
ITA,1881,0
ITA,1882,0
ITA,1883,0
ITA,1884,0
ITA,1885,0
ITA,1886,0
ITA,1887,0
ITA,1888,0
ITA,1889,0
ITA,1890,0
ITA,1891,0
ITA,1892,0
ITA,1893,0
ITA,1894,0
ITA,1895,0
ITA,1896,0
ITA,1897,0
ITA,1898,0
ITA,1899,0
ITA,1900,0
ITA,1901,0
ITA,1902,0
ITA,1903,0
ITA,1904,0
ITA,1905,0
ITA,1906,0
ITA,1907,0
ITA,1908,0
ITA,1909,0
ITA,1910,0
ITA,1911,0
ITA,1912,0
ITA,1913,0
ITA,1914,0
ITA,1915,0
ITA,1916,0
ITA,1917,0
ITA,1918,0
ITA,1919,0
ITA,1920,0
ITA,1921,0
ITA,1922,0
ITA,1923,0
ITA,1924,0
ITA,1925,0
ITA,1926,0
ITA,1927,0
ITA,1928,0
ITA,1929,0
ITA,1930,0
ITA,1931,0
ITA,1932,0
ITA,1933,0
ITA,1934,0
ITA,1935,0
ITA,1936,0
ITA,1937,0
ITA,1938,0
ITA,1939,0
ITA,1940,0
ITA,1941,0
ITA,1942,0
ITA,1943,0
ITA,1944,0
ITA,1945,0
ITA,1946,0
ITA,1947,0
ITA,1948,1
ITA,1949,1
ITA,1950,1
ITA,1951,1
ITA,1952,1
ITA,1953,1
ITA,1954,1
ITA,1955,1
ITA,1956,1
ITA,1957,1
ITA,1958,1
ITA,1959,1
ITA,1960,1
ITA,1961,1
ITA,1962,1
ITA,1963,1
ITA,1964,1
ITA,1965,1
ITA,1966,1
ITA,1967,1
ITA,1968,1
ITA,1969,1
ITA,1970,1
ITA,1971,1
ITA,1972,1
ITA,1973,1
ITA,1974,1
ITA,1975,1
ITA,1976,1
ITA,1977,1
ITA,1978,1
ITA,1979,1
ITA,1980,1
ITA,1981,1
ITA,1982,1
ITA,1983,1
ITA,1984,1
ITA,1985,1
ITA,1986,1
ITA,1987,1
ITA,1988,1
ITA,1989,1
ITA,1990,1
ITA,1991,1
ITA,1992,1
ITA,1993,1
ITA,1994,1
ITA,1995,1
ITA,1996,1
ITA,1997,1
ITA,1998,1
ITA,1999,1
ITA,2000,1
ITA,2001,1
ITA,2002,1
ITA,2003,1
ITA,2004,1
ITA,2005,1
ITA,2006,1
ITA,2007,1
ITA,2008,1
ITA,2009,1
ITA,2010,1
ITA,2011,1
ITA,2012,1
ITA,2013,1
ITA,2014,1
ITA,2015,1
ITA,2016,1
ITA,2017,1
ITA,2018,1
ALB,1914,0
ALB,1915,0
ALB,1916,0
ALB,1917,0
ALB,1918,0
ALB,1919,0
ALB,1920,0
ALB,1921,0
ALB,1922,0
ALB,1923,0
ALB,1924,0
ALB,1925,0
ALB,1926,0
ALB,1927,0
ALB,1928,0
ALB,1929,0
ALB,1930,0
ALB,1931,0
ALB,1932,0
ALB,1933,0
ALB,1934,0
ALB,1935,0
ALB,1936,0
ALB,1937,0
ALB,1938,0
ALB,1939,0
ALB,1940,0
ALB,1941,0
ALB,1942,0
ALB,1943,0
ALB,1944,0
ALB,1945,0
ALB,1946,0
ALB,1947,0
ALB,1948,0
ALB,1949,0
ALB,1950,0
ALB,1951,0
ALB,1952,0
ALB,1953,0
ALB,1954,0
ALB,1955,0
ALB,1956,0
ALB,1957,0
ALB,1958,0
ALB,1959,0
ALB,1960,0
ALB,1961,0
ALB,1962,0
ALB,1963,0
ALB,1964,0
ALB,1965,0
ALB,1966,0
ALB,1967,0
ALB,1968,0
ALB,1969,0
ALB,1970,0
ALB,1971,0
ALB,1972,0
ALB,1973,0
ALB,1974,0
ALB,1975,0
ALB,1976,0
ALB,1977,0
ALB,1978,0
ALB,1979,0
ALB,1980,0
ALB,1981,0
ALB,1982,0
ALB,1983,0
ALB,1984,0
ALB,1985,0
ALB,1986,0
ALB,1987,0
ALB,1988,0
ALB,1989,0
ALB,1990,0
ALB,1991,0
ALB,1992,0
ALB,1993,0
ALB,1994,0
ALB,1995,0
ALB,1996,0
ALB,1997,0
ALB,1998,0
ALB,1999,0
ALB,2000,0
ALB,2001,0
ALB,2002,1
ALB,2003,1
ALB,2004,1
ALB,2005,1
ALB,2006,1
ALB,2007,1
ALB,2008,1
ALB,2009,1
ALB,2010,1
ALB,2011,1
ALB,2012,1
ALB,2013,1
ALB,2014,1
ALB,2015,1
